
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
61, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
62, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
63, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
64, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
65, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
66, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
67, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
68, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
69, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
70, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
71, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
72, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
73, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
74, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
75, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
76, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
77, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
78, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
79, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
80, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
81, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
82, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
83, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
84, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
85, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
86, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
87, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
88, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
89, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
90, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
91, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
92, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
93, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
94, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
95, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
96, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
97, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
98, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
99, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
100, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
101, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
102, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
103, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
104, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
105, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
106, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
107, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
108, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
109, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
110, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
111, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
112, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
113, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
114, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
115, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
116, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
117, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
118, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
119, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
120, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
121, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
122, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
123, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
124, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
125, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
126, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
127, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
128, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
129, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
130, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
131, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
132, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
133, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
134, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
135, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
136, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
137, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
138, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
139, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
140, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
141, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
142, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
143, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
144, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
145, 8, 141, 141, 4.609929078014185
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
0, 8, 141, 8, 0
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
1, 8, 141, 15, 0.4666666666666667
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
2, 8, 141, 23, 0.9130434782608695
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
3, 8, 141, 31, 1.2258064516129032
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
4, 8, 141, 39, 1.5384615384615385
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
5, 8, 141, 47, 2.021276595744681
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
6, 8, 141, 54, 2.4074074074074074
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
7, 8, 141, 60, 2.5833333333333335
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
8, 8, 141, 68, 3.073529411764706
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
9, 8, 141, 76, 3.513157894736842
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
10, 8, 141, 83, 3.5301204819277108
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
11, 8, 141, 91, 3.6923076923076925
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
12, 8, 141, 99, 3.8181818181818183
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
13, 8, 141, 104, 4.019230769230769
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
14, 8, 141, 111, 4.09009009009009
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
15, 8, 141, 119, 4.19327731092437
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
16, 8, 141, 126, 4.492063492063492
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
17, 8, 141, 132, 4.765151515151516
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
18, 8, 141, 138, 4.840579710144928
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
19, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
20, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
21, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
22, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
23, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
24, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
25, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
26, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
27, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
28, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
29, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
30, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
31, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
32, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
33, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
34, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
35, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
36, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
37, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
38, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
39, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
40, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
41, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
42, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
43, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
44, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
45, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
46, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
47, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
48, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
49, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
50, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
51, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
52, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
53, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
54, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
55, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
56, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
57, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
58, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
59, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
60, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
61, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
62, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
63, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
64, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
65, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
66, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
67, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
68, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
69, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
70, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
71, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
72, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
73, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
74, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
75, 8, 141, 141, 4.957446808510638
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
76, 8, 141, 141, 4.957446808510638
